Id,Predictions
1665,0.459804315
1666,0.826804908
1667,0.769864716
1668,0.810466913
1669,0.771707303
1670,0.801304736
1671,0.803886051
1672,0.34156713
1673,0.344022827
1674,0.339149458
1675,0.344022827
1676,0.804639586
1677,0.344022827
1678,0.700545964
1679,0.343546738
1680,0.34156713
1681,0.803820615
1682,0.337424561
1683,0.339149458
1684,0.816638871
1685,0.778950483
1686,0.339149458
1687,0.786027149
1688,0.349235893
1689,0.761633767
1690,0.786858905
1691,0.767253989
1692,0.740970551
1693,0.344022827
1694,0.308755403
1695,0.339149458
1696,0.739426709
1697,0.305275856
1698,0.343990379
1699,0.719250205
1700,0.344022827
1701,0.786934171
1702,0.794519302
1703,0.339149458
1704,0.819140737
1705,0.698314876
1706,0.369786364
1707,0.721472047
1708,0.344022827
1709,0.344022827
1710,0.340226778
1711,0.771444882
1712,0.348550725
1713,0.344022827
1714,0.740364213
1715,0.343546738
1716,0.78972187
1717,0.754133156
1718,0.415822327
1719,0.82955461
1720,0.790751395
1721,0.721968117
1722,0.750594444
1723,0.690492272
1724,0.816003801
1725,0.693122245
1726,0.344022827
1727,0.7858975
1728,0.830685283
1729,0.791756804
1730,0.802581687
1731,0.815466191
1732,0.795751006
1733,0.722881847
1734,0.765765742
1735,0.755560877
1736,0.34156713
1737,0.34156713
1738,0.317954655
1739,0.787629737
1740,0.343990379
1741,0.68986341
1742,0.759590426
1743,0.716962355
1744,0.740957372
1745,0.340226778
1746,0.346079759
1747,0.803456842
1748,0.345707127
1749,0.744844963
1750,0.343990379
1751,0.407661336
1752,0.766933351
1753,0.344022827
1754,0.343990379
1755,0.340977551
1756,0.803196374
1757,0.683019404
1758,0.343546738
1759,0.315117209
1760,0.720444953
1761,0.757183892
1762,0.77594906
1763,0.686000512
1764,0.690422877
1765,0.816719315
1766,0.718860071
1767,0.808319841
1768,0.749566894
1769,0.743300026
1770,0.344022827
1771,0.764802365
1772,0.344022827
1773,0.74451533
1774,0.343990379
1775,0.70588724
1776,0.783673523
1777,0.698726908
1778,0.343546738
1779,0.718924153
1780,0.821936653
1781,0.785677594
1782,0.787507479
1783,0.828999899
1784,0.759205414
1785,0.785034245
1786,0.770075458
1787,0.344022827
1788,0.721765225
1789,0.343990379
1790,0.344022827
1791,0.82759323
1792,0.301774064
1793,0.716884879
1794,0.764769012
1795,0.830927494
1796,0.774710293
1797,0.344022827
1798,0.742184646
1799,0.339149458
1800,0.343990379
1801,0.79171218
1802,0.34067334
1803,0.770333048
1804,0.771930242
1805,0.697008883
1806,0.344022827
1807,0.761643214
1808,0.344270221
1809,0.343546738
1810,0.343990379
1811,0.344022827
1812,0.785749125
1813,0.818394268
1814,0.780179931
1815,0.742660485
1816,0.719350399
1817,0.816849477
1818,0.816077199
1819,0.724448373
1820,0.34385166
1821,0.344022827
1822,0.761622772
1823,0.759377992
1824,0.343990379
1825,0.344022827
1826,0.727594914
1827,0.717235375
1828,0.773636941
1829,0.343546738
1830,0.727647586
1831,0.826778028
1832,0.695255109
1833,0.738626123
1834,0.760168368
1835,0.737881933
1836,0.778805494
1837,0.746840684
1838,0.343990379
1839,0.78548836
1840,0.727224643
1841,0.344022827
1842,0.343990379
1843,0.772964868
1844,0.831129781
1845,0.344022827
1846,0.763395327
1847,0.772189507
1848,0.345544768
1849,0.344022827
1850,0.711001536
1851,0.311780636
1852,0.831430579
1853,0.346315143
1854,0.787705373
1855,0.343990379
1856,0.717188956
1857,0.726585539
1858,0.339149458
1859,0.741805863
1860,0.34156713
1861,0.34156713
1862,0.344022827
1863,0.816052019
1864,0.346530314
1865,0.76520707
1866,0.771271653
1867,0.786699488
1868,0.73994891
1869,0.343546738
1870,0.343990379
1871,0.305201338
1872,0.683467765
1873,0.344022827
1874,0.804592397
1875,0.725281323
1876,0.348550725
1877,0.79113969
1878,0.301354865
1879,0.719986436
1880,0.708457883
1881,0.698430367
1882,0.802925176
1883,0.344022827
1884,0.343990379
1885,0.355981165
1886,0.34156713
1887,0.337338861
1888,0.34067334
1889,0.71706901
1890,0.344022827
1891,0.343990379
1892,0.344022827
1893,0.804391809
1894,0.829957898
1895,0.69613982
1896,0.342556873
1897,0.34156713
1898,0.343990379
1899,0.829382959
1900,0.344022827
1901,0.344022827
1902,0.34156713
1903,0.689988949
1904,0.816782627
1905,0.81796244
1906,0.34156713
1907,0.68957935
1908,0.740547422
1909,0.70025743
1910,0.823934313
1911,0.34156713
1912,0.34156713
1913,0.344022827
1914,0.783531399
1915,0.804002521
1916,0.315117209
1917,0.744234885
1918,0.771217588
1919,0.811393913
1920,0.784687899
1921,0.420469228
1922,0.743910685
1923,0.717942508
1924,0.738975414
1925,0.343546738
1926,0.483960316
1927,0.775523528
1928,0.34156713
1929,0.715746084
1930,0.34156713
1931,0.344022827
1932,0.790394336
1933,0.789731125
1934,0.342556873
1935,0.799377351
1936,0.68143377
1937,0.691164833
1938,0.343990379
1939,0.344022827
1940,0.344022827
1941,0.344022827
1942,0.73099278
1943,0.711145168
1944,0.688815529
1945,0.777414916
1946,0.346079759
1947,0.344022827
1948,0.733341899
1949,0.335477103
1950,0.343990379
1951,0.337656027
1952,0.343990379
1953,0.344022827
1954,0.684973054
1955,0.348518077
1956,0.764822157
1957,0.344022827
1958,0.676344571
1959,0.71935592
1960,0.343278113
1961,0.784729904
1962,0.815945893
1963,0.343990379
1964,0.343990379
1965,0.343990379
1966,0.794985361
1967,0.340226778
1968,0.309724569
1969,0.716798432
1970,0.786501945
1971,0.687063827
1972,0.692763341
1973,0.818683678
1974,0.77129661
1975,0.81681596
1976,0.795820302
1977,0.343990379
1978,0.319397087
1979,0.344022827
1980,0.738414633
1981,0.803161638
1982,0.344022827
1983,0.794114485
1984,0.344022827
1985,0.343990379
1986,0.343990379
1987,0.722846558
1988,0.344022827
1989,0.77194898
1990,0.348550725
1991,0.694495724
1992,0.760139682
1993,0.315117209
1994,0.748272522
1995,0.682693927
1996,0.831401777
1997,0.828654255
1998,0.313664566
1999,0.343320548
2000,0.343546738
